Date,AAPL_Close,AMZN_Close,BABA_Close,IBM_Close,META_Close,TSLA_Close,TSM_Close,AAPL_LogReturn,AMZN_LogReturn,BABA_LogReturn,IBM_LogReturn,META_LogReturn,TSLA_LogReturn,TSM_LogReturn
2024-05-07,182.39999389648438,188.75999450683594,79.37000274658203,168.3800048828125,468.239990234375,177.80999755859375,141.11000061035156,0.0037899975687550862,0.00031790155490520083,-0.027095868781373367,-0.0013650005015053567,0.00548227689146867,-0.03834210509362018,-0.012115392299326174
2024-05-08,182.74000549316406,188.0,78.45999908447266,169.89999389648438,472.6000061035156,174.72000122070312,143.60000610351562,0.0018623634524984746,-0.004034374926922967,-0.011531568594879782,0.008986633845435486,0.009268413540627,-0.017530851194269642,0.01749196672268427
2024-05-09,184.57000732421875,189.5,79.45999908447266,166.27000427246094,475.4200134277344,171.97000122070312,142.7899932861328,0.009964427371333831,0.00794706169253194,0.01266480975189653,-0.02159699400551107,0.005949274453483519,-0.015864649448707812,-0.005656726694680121
2024-05-10,183.0500030517578,187.47999572753906,80.04000091552734,167.14999389648438,476.20001220703125,168.47000122070312,149.25999450683594,-0.0082694787638438,-0.010716874256865036,0.007272782289316738,0.005278577602697672,0.0016393075659640577,-0.020562350450525728,0.044314742477553716
2024-05-13,186.27999877929688,186.57000732421875,84.5999984741211,167.55999755859375,468.010009765625,171.88999938964844,146.41000366210938,0.01749155532315908,-0.004865607224493341,0.055407727421878536,0.0024499051575861868,-0.017348275610009005,0.020097034145307512,-0.019278784682496854
2024-05-14,187.42999267578125,187.07000732421875,79.51000213623047,167.36000061035156,471.8500061035156,177.5500030517578,151.9499969482422,0.006154491732682881,0.002676374471979152,-0.06205142179494799,-0.0011942969849973776,0.008171467325623929,0.03239754278801776,0.03714056906075094
2024-05-15,189.72000122070312,185.99000549316406,80.98999786376953,168.25999450683594,481.5400085449219,173.99000549316406,155.5800018310547,0.01214390414981207,-0.005789979151338669,0.018442837103590463,0.005363184952290602,0.020328167858041514,-0.020254418706909572,0.02360858126900312
2024-05-16,189.83999633789062,183.6300048828125,86.69999694824219,168.97000122070312,473.2300109863281,174.83999633789062,152.22999572753906,0.0006322853933872297,-0.012770048240180699,0.06812818470301742,0.004210822121149455,-0.017407767810075244,0.004873391179277019,-0.02176757354250963
2024-05-17,189.8699951171875,184.6999969482422,88.54000091552734,169.02999877929688,471.9100036621094,177.4600067138672,151.67999267578125,0.00015800890171122084,0.005809980560830076,0.021000589056819674,0.00035501514333665816,-0.0027932542523109753,0.01487402019069651,-0.0036195167859314026
2024-05-20,191.0399932861328,183.5399932861328,88.27999877929688,169.9199981689453,468.8399963378906,174.9499969482422,153.5500030517578,0.006143193321744932,-0.006300279871404103,-0.002940870083356946,0.005251520537320006,-0.006526746154305833,-0.014245067870223688,0.012253276542112466
2024-05-21,192.35000610351562,183.14999389648438,86.12999725341797,173.47000122070312,464.6300048828125,186.60000610351562,153.6699981689453,0.006833865869144476,-0.00212713491141393,-0.024655816648620717,0.020676953532694248,-0.009020150608738469,0.06446711975223302,0.0007811673902264698
2024-05-22,190.89999389648438,183.1300048828125,82.68000030517578,173.69000244140625,467.7799987792969,180.11000061035156,156.14999389648438,-0.007566962170221192,-0.00010914608364277473,-0.04088001240767075,0.001267434311746921,0.0067566968779405445,-0.035399542384592614,0.016009610489828675
2024-05-23,186.8800048828125,181.0500030517578,80.80000305175781,170.6699981689453,465.7799987792969,173.74000549316406,157.08999633789062,-0.021282972991457393,-0.011423056748417279,-0.02300073520828587,-0.017540258419994924,-0.004284680288309086,-0.036007818288810785,0.006001821558103527
2024-05-24,189.97999572753906,180.75,81.26000213623047,170.88999938964844,478.2200012207031,179.24000549316406,160.0,0.016452055205107004,-0.001658392028660058,0.005676913552083273,0.001288214385173406,0.026357463182180896,0.03116576011599187,0.018354949034152513
2024-05-28,189.99000549316406,182.14999389648438,80.58000183105469,169.66000366210938,479.9200134277344,176.75,159.41000366210938,5.268713632729002e-05,0.007715628907514658,-0.008403414361772504,-0.007223615122634272,0.0035485711168939346,-0.013989415788236143,-0.0036942926153757456
2024-05-29,190.2899932861328,182.02000427246094,79.05999755859375,167.0500030517578,474.3599853515625,176.19000244140625,154.33999633789062,0.0015777209222638902,-0.0007138953246986688,-0.01904347549852374,-0.015503268893283633,-0.011652955107776137,-0.0031733327174769638,-0.03232158531653992
2024-05-30,191.2899932861328,179.32000732421875,79.62999725341797,165.6300048828125,467.04998779296875,178.7899932861328,152.9600067138672,0.0052413770350908506,-0.014944634490046925,0.007183844789437153,-0.008536772626990034,-0.015530204033768332,0.014648923152829736,-0.008981444105860815
2024-05-31,192.25,176.44000244140625,78.33999633789062,166.85000610351562,466.8299865722656,178.0800018310547,151.0399932861328,0.005006042319038915,-0.01619107105787046,-0.016332590286222748,0.0073388273339325015,-0.0004711552465239922,-0.003978997402597566,-0.01263183524978237
2024-06-03,194.02999877929688,178.33999633789062,77.9000015258789,165.27999877929688,477.489990234375,176.2899932861328,154.9499969482422,0.009216171606116463,0.010710931098535235,-0.00563230902696523,-0.009454243792576277,0.022578059905234902,-0.010102569596006488,0.025557806592375762
2024-06-04,194.35000610351562,179.33999633789062,78.44999694824219,165.80999755859375,476.989990234375,174.77000427246094,152.47000122070312,0.0016479087111245946,0.0055916049316681584,0.007035467814002766,0.0032015418035007976,-0.0010476910065522953,-0.008659479988969872,-0.01613460114864239
2024-06-05,195.8699951171875,181.27999877929688,79.83000183105469,167.3800048828125,495.05999755859375,175.0,162.9199981689453,0.007790460234814007,0.010759365441920877,0.01743795631626421,0.009424165987584695,0.03718345657820954,0.0013151256990527008,0.06629140815123014
2024-06-06,194.47999572753906,185.0,80.01000213623047,168.1999969482422,493.760009765625,177.94000244140625,162.07000732421875,-0.007121840898579786,0.02031303453242799,0.0022522569669438885,0.0048870236184757445,-0.002629373459894452,0.016660454613497404,-0.005230885679504623
2024-06-07,196.88999938964844,184.3000030517578,78.41000366210938,170.00999450683594,492.9599914550781,177.47999572753906,164.38999938964844,0.012315886014550241,-0.0037909438439048654,-0.020200136614124627,0.010703497143585849,-0.0016215714384237244,-0.0025885260992180074,0.014213263946865617
2024-06-10,193.1199951171875,187.05999755859375,79.30000305175781,170.3800048828125,502.6000061035156,173.7899932861328,168.16000366210938,-0.01933346198838391,0.014864526720524128,0.011286650177055536,0.002174038734252752,0.019366619738922227,-0.02101026729322036,0.02267427909757779
2024-06-11,207.14999389648438,187.22999572753906,77.9000015258789,169.32000732421875,507.4700012207031,170.66000366210938,165.7100067138672,0.07013140699378369,0.0009083768397987709,-0.017812194660141823,-0.0062408063636722536,0.009642961020283456,-0.01817434057762428,-0.014676615748705137
2024-06-12,213.07000732421875,186.88999938964844,78.04000091552734,169.0,508.8399963378906,177.2899932861328,172.97999572753906,0.02817764553280259,-0.0018175795783648761,0.0017955550220595346,-0.0018917439863148696,0.0026960198173755427,0.03811347747393242,0.04293664302173899
2024-06-13,214.24000549316406,183.8300018310547,75.68000030517578,169.1199951171875,504.1000061035156,182.47000122070312,172.91000366210938,0.0054761229911165004,-0.016508777761010902,-0.03070759871035196,0.0007097783269727371,-0.009358944894701153,0.028799010597446485,-0.0004047070832259286
2024-06-14,212.49000549316406,183.66000366210938,73.3499984741211,169.2100067138672,504.1600036621094,178.00999450683594,172.50999450683594,-0.0082019532980566,-0.000925185330377967,-0.031271444989793576,0.0005320935082092781,0.00011901207641565068,-0.024746085007725318,-0.0023160751329092196
2024-06-17,216.6699981689453,184.05999755859375,74.55000305175781,169.5,506.6300048828125,187.44000244140625,177.24000549316406,0.019480495982683053,0.002175536021534634,0.016227598360186248,0.0017123400622494399,0.004887278497518076,0.051619109593938894,0.027049603361020448
2024-06-18,214.2899932861328,182.80999755859375,74.45999908447266,170.5500030517578,499.489990234375,184.86000061035156,179.69000244140625,-0.011045243763487348,-0.006814429382413544,-0.0012080259974535977,0.0061755999377750385,-0.014193405453274025,-0.013860022086213656,0.013728380201040488
2024-06-20,209.67999267578125,186.10000610351562,74.3499984741211,173.9199981689453,501.70001220703125,181.57000732421875,175.3800048828125,-0.02174768241954588,0.017836847681061675,-0.0014784037657650296,0.019566886086476006,0.004414797504550528,-0.017957490517488177,-0.02427808133259034
2024-06-21,207.49000549316406,189.0800018310547,73.66999816894531,172.4600067138672,494.7799987792969,183.00999450683594,173.9600067138672,-0.010499351871975664,0.015886019163884733,-0.009188016543345905,-0.008430048390581889,-0.013889138959166181,0.007899471520701,-0.008129649868786623
2024-06-24,208.13999938964844,185.57000732421875,74.79000091552734,175.00999450683594,498.9100036621094,182.5800018310547,167.80999755859375,0.003127755064589419,-0.018738006784044702,0.015088562604982432,0.014677719306176163,0.008312509240968663,-0.002352322975825913,-0.03599305385931637
2024-06-25,209.07000732421875,186.33999633789062,73.79000091552734,172.60000610351562,510.6000061035156,187.35000610351562,172.60000610351562,0.0044582318736075145,0.004140733544431204,-0.013460964967407061,-0.013866269748823767,0.023160790657652794,0.025790114652126835,0.028144441547089984
2024-06-26,213.25,193.61000061035156,74.16999816894531,171.8699951171875,513.1199951171875,196.3699951171875,172.07000732421875,0.0197960272208764,0.03827288718411035,0.0051364975837221915,-0.004238465332848071,0.0049232096679196384,0.047022052078927956,-0.0030754006811169717
2024-06-27,214.10000610351562,197.85000610351562,72.37000274658203,170.85000610351562,519.5599975585938,197.4199981689453,171.6300048828125,0.003978037731627821,0.02166336912708652,-0.02456784423122069,-0.0059523343929670704,0.012472568411177557,0.005332819818052439,-0.0025603879322181446
2024-06-28,210.6199951171875,193.25,72.0,172.9499969482422,504.2200012207031,197.8800048828125,173.80999755859375,-0.016387685334008383,-0.02352451121310858,-0.005125767813922146,0.012216503452148045,-0.029969611653119774,0.0023273813203096337,0.012621709130788842
2024-07-01,216.75,197.1999969482422,72.18000030517578,175.10000610351562,504.67999267578125,209.86000061035156,172.3300018310547,0.0286890768912434,0.020233739225558187,0.0024968844265698003,0.01235475641126014,0.000911867359965498,0.05877983360300819,-0.00855148061021331
2024-07-02,220.27000427246094,200.0,73.68000030517578,177.3000030517578,509.5,231.25999450683594,175.6999969482422,0.016109470331886984,0.01409893985494711,0.020568392646334373,0.012485956143438793,0.00950530211583859,0.09710195030947986,0.019366723905145062
2024-07-03,221.5500030517578,197.58999633789062,75.56999969482422,175.72999572753906,509.9599914550781,246.38999938964844,182.49000549316406,0.005794225427538552,-0.012123208336190894,0.025327978905349872,-0.008894528398447628,0.0009024218510787743,0.06337304899541438,0.03791742927798991
2024-07-05,226.33999633789062,200.0,74.5199966430664,176.02000427246094,539.9099731445312,251.52000427246094,183.99000549316406,0.02138996593803601,0.012123208336190851,-0.013991874308340702,0.0016489473241428395,0.05707013474672191,0.02060688228437311,0.008186031059875067
2024-07-08,227.82000732421875,199.2899932861328,73.5,177.63999938964844,529.3200073242188,252.94000244140625,186.6300048828125,0.006517598262800098,-0.0035563498917093785,-0.013782094467177678,0.00916137776975769,-0.01980923151869782,0.005629789876539415,0.014246635196324391
2024-07-09,228.67999267578125,199.33999633789062,75.69999694824219,176.47999572753906,530.0,262.3299865722656,184.52000427246094,0.0037677387466135636,0.0002508745118109151,0.029492713910769724,-0.0065514956921399236,0.0012838288042851943,0.0364508858978897,-0.011370191514021643
2024-07-10,232.97999572753906,199.7899932861328,76.01000213623047,177.83999633789062,534.6900024414062,263.260009765625,191.0500030517578,0.018628980265788138,0.0022548901390979956,0.004086818552985804,0.00767671776791167,0.00881013772372392,0.0035389720904070512,0.03477730802243737
2024-07-11,227.57000732421875,195.0500030517578,78.5199966430664,178.30999755859375,512.7000122070312,241.02999877929688,184.5,-0.023494679077722437,-0.02401082970854252,0.03248838797312023,0.0026393457902521874,-0.041996241670930655,-0.08822077208547265,-0.03488572638593499
2024-07-12,230.5399932861328,194.49000549316406,79.6500015258789,182.8300018310547,498.8699951171875,248.22999572753906,187.35000610351562,0.012966438494921347,-0.0028751754997392003,0.014288728857690251,0.025033174501445155,-0.0273453716187734,0.029434316513726216,0.015329094337259885
2024-07-15,234.39999389648438,192.72000122070312,78.01000213623047,182.8800048828125,496.1600036621094,252.63999938964844,185.22000122070312,0.016604677613454705,-0.009142411458262565,-0.02080500452907619,0.00027345739056313723,-0.005447068247144437,0.017609829570940913,-0.0114342434851609
2024-07-16,234.82000732421875,193.02000427246094,78.37999725341797,185.80999755859375,489.7900085449219,256.55999755859375,186.0399932861328,0.0017902627288764663,0.0015554679731073517,0.004731706745330681,0.015894406359357648,-0.012921717473831392,0.015396997777534727,0.004417353934915623
2024-07-17,228.8800048828125,187.92999267578125,77.04000091552734,187.4499969482422,461.989990234375,248.5,171.1999969482422,-0.025621424317485365,-0.026724318518412248,-0.017243978355949315,0.008787493796136482,-0.058433520571548686,-0.031919700332288976,-0.08312922238564299
2024-07-18,224.17999267578125,183.75,76.54000091552734,185.22000122070312,475.8500061035156,249.22999572753906,171.8699951171875,-0.02074860215356186,-0.022493376002440963,-0.006511287414682652,-0.011967812568857001,0.029559466657243398,0.002933302220995548,0.003905902796724973
2024-07-19,224.30999755859375,183.1300048828125,75.2699966430664,183.25,476.7900085449219,239.1999969482422,165.77000427246094,0.0005797448740643955,-0.0033798282769946274,-0.016731887511099688,-0.010692973565919884,0.0019734689537039556,-0.04107613843938729,-0.036137037468477344
2024-07-22,223.9600067138672,182.5500030517578,76.63999938964844,184.14999389648438,487.3999938964844,251.50999450683594,169.35000610351562,-0.001561518337194895,-0.003172184996925187,0.018037521250847843,0.004899268980051986,0.022008968369894858,0.05018271902171053,0.021366304094415388
2024-07-23,225.00999450683594,186.41000366210938,76.0999984741211,184.10000610351562,488.69000244140625,246.3800048828125,169.82000732421875,0.004677326789595036,0.02092444370758336,-0.007070880882058892,-0.0002714883545188813,0.0026432179426614587,-0.02060764898795659,0.0027714803959061956
2024-07-24,218.5399932861328,180.8300018310547,75.80000305175781,184.02000427246094,461.2699890136719,215.99000549316406,159.8000030517578,-0.02917578782711976,-0.03039119500388669,-0.003949911907686494,-0.00043465082070646044,-0.05774481558042673,-0.13164294360339135,-0.06081604327099036
2024-07-25,217.49000549316406,179.85000610351562,75.4000015258789,191.97999572753906,453.4100036621094,220.25,160.27999877929688,-0.004816135703784962,-0.005434169444389781,-0.005291037657951307,0.04234670710908407,-0.017186729543653655,0.01953112906763447,0.002999225722345179
2024-07-26,217.9600067138672,182.5,76.52999877929688,191.75,465.70001220703125,219.8000030517578,161.94000244140625,0.0021586928007480827,0.014626968944213104,0.014875509620150155,-0.0011987374333061731,0.026744874713465858,-0.0020452089625195087,0.010303633182083357
2024-07-29,218.24000549316406,183.1999969482422,78.62000274658203,191.5,465.7099914550781,232.10000610351562,160.00999450683594,0.0012838093072819164,0.0038282625594168156,0.02694335005743502,-0.0013046316266648581,2.142826039673205e-05,0.054450283723543685,-0.011989632383307825
2024-07-30,218.8000030517578,181.7100067138672,78.0,191.0399932861328,463.19000244140625,222.6199951171875,154.5399932861328,0.0025626846701440366,-0.008166388972744573,-0.007917328239024347,-0.0024050135602411687,-0.00542576211081462,-0.04170207944562914,-0.03478335988941944
2024-07-31,222.0800018310547,186.97999572753906,78.8499984741211,192.13999938964844,474.8299865722656,232.07000732421875,165.8000030517578,0.014879601067931647,0.02858958980412218,0.010838467367788948,0.005741474744534903,0.024819474609023107,0.04157282172336867,0.07032934204622038
2024-08-01,218.36000061035156,184.07000732421875,77.9800033569336,189.66000366210938,497.739990234375,216.86000061035156,158.17999267578125,-0.016892605854743805,-0.015685476578311947,-0.011094867454282072,-0.012991255040600726,0.04712101575657065,-0.06778709499652093,-0.04704868231924835
2024-08-02,219.86000061035156,167.89999389648438,77.44999694824219,189.1199951171875,488.1400146484375,207.6699981689453,149.86000061035156,0.006845903218090828,-0.09194763210362274,-0.006819899143163142,-0.0028513063652546005,-0.01947555275170183,-0.043301714320780345,-0.054032049779229215
2024-08-05,209.27000427246094,161.02000427246094,76.9800033569336,183.30999755859375,475.7300109863281,198.8800048828125,147.9499969482422,-0.04936567825820951,-0.041839920325843556,-0.006086835996469424,-0.03120301298632222,-0.025751790463775032,-0.04324862022379944,-0.012827170789711653
2024-08-06,207.22999572753906,161.92999267578125,77.9000015258789,186.8000030517578,494.0899963378906,200.63999938964844,155.38999938964844,-0.00979603773620418,0.005635490449044775,0.011880281000898878,0.018859846718958632,0.03786718991676605,0.008810602088580683,0.049063723651509156
2024-08-07,209.82000732421875,162.77000427246094,77.83000183105469,186.8000030517578,488.9200134277344,191.75999450683594,155.0399932861328,0.012420788278095436,0.005174089797253657,-0.0008989879667329431,0.0,-0.0105187750438828,-0.04526769292244102,-0.0022549770324155455
2024-08-08,213.30999755859375,165.8000030517578,80.30999755859375,192.61000061035156,509.6300048828125,198.83999633789062,164.5500030517578,0.016496440047891123,0.0184440734555928,0.03136713130295948,0.030628880133202425,0.041486077434886325,0.036255901329012616,0.05953138909707261
2024-08-09,216.24000549316406,166.94000244140625,79.98999786376953,191.4499969482422,517.77001953125,200.0,167.1199951171875,0.013642432112898678,0.0068522199395901024,-0.00399251564608039,-0.006040760281908359,0.015846184125264916,0.00581690373893266,0.015497594095475437
2024-08-12,217.52999877929688,166.8000030517578,80.91000366210938,189.47999572753906,515.9500122070312,197.49000549316406,167.6300048828125,0.0059478390686755886,-0.0008389728264874979,0.011435870926753763,-0.010343206475866333,-0.0035212807122327154,-0.012629388585244743,0.003047110740792001
2024-08-13,221.27000427246094,170.22999572753906,81.0999984741211,190.99000549316406,528.5399780273438,207.8300018310547,172.33999633789062,0.017046928151695066,0.020354930507755713,0.002345471225319315,0.007937643909386803,0.024108561556343423,0.05103246867853809,0.027710049790593216
2024-08-14,221.72000122070312,170.10000610351562,79.47000122070312,192.32000732421875,526.760009765625,201.3800048828125,169.97000122070312,0.002031635465558628,-0.0007639034445704183,-0.02030333499394334,0.006939590013752307,-0.003373391396336615,-0.03152675190710158,-0.013847290491157412
2024-08-15,224.72000122070312,177.58999633789062,79.54000091552734,193.9499969482422,537.3300170898438,214.13999938964844,173.9600067138672,0.013439858170884816,0.043090966761615855,0.0008804439771797223,0.008439688720868149,0.019867407329333984,0.061436309145650216,0.02320346825261866
2024-08-16,226.0500030517578,177.05999755859375,83.18000030517578,193.77999877929688,527.4199829101562,216.1199951171875,174.5399932861328,0.005901039012885032,-0.002988857651035908,0.04474688669380519,-0.0008768894937801238,-0.018615300032021297,0.00920378250292453,0.003328476945345639
2024-08-19,225.88999938964844,178.22000122070312,83.91000366210938,194.72999572753906,529.280029296875,222.72000122070312,175.4499969482422,-0.000708074823782384,0.006530104639669463,0.008737901541652245,0.004890473115621236,0.0035204850692158946,0.0300815962441386,0.0052001813662365835
2024-08-20,226.50999450683594,178.8800048828125,81.04000091552734,196.02999877929688,526.72998046875,221.10000610351562,172.0399932861328,0.0027409173903689796,0.0036964682293246748,-0.03480196828762228,0.006653740742157489,-0.004829601540154497,-0.007300267158314731,-0.019627115744836214
2024-08-21,226.39999389648438,180.11000061035156,83.52999877929688,197.2100067138672,535.1599731445312,223.27000427246094,171.44000244140625,-0.00048575043753077004,0.006852561474421805,0.030262962916210525,0.006001482351021319,0.015877671215853175,0.00976670507756732,-0.0034936034845902226
2024-08-22,224.52999877929688,176.1300048828125,82.95999908447266,195.9600067138672,531.9299926757812,210.66000366210938,166.44000244140625,-0.008293996262630655,-0.02234539227075752,-0.006847281268362736,-0.006358593834440258,-0.00605382945542062,-0.05813634375381778,-0.029598466622781604
2024-08-23,226.83999633789062,177.0399932861328,85.41000366210938,196.10000610351562,528.0,220.32000732421875,171.27999877929688,0.010235583894402078,0.005153271352930898,0.02910467994937361,0.000714173295016072,-0.007415604261605045,0.044835591431516886,0.028664738371355577
2024-08-26,227.17999267578125,175.5,81.76000213623047,197.97999572753906,521.1199951171875,213.2100067138672,169.07000732421875,0.0014977155617510516,-0.008736614913990125,-0.0436750802514196,0.009541229584589594,-0.013115951548180975,-0.032803441227522996,-0.01298676348497933
2024-08-27,228.02999877929688,173.1199951171875,81.44999694824219,198.72999572753906,519.0999755859375,209.2100067138672,170.5500030517578,0.003734571329243349,-0.013654075452589952,-0.003798855003271535,0.0037811041299749995,-0.003883836356419139,-0.018939062709292416,0.0087156530887768
2024-08-28,226.49000549316406,170.8000030517578,79.62000274658203,198.4600067138672,516.780029296875,205.75,169.1999969482422,-0.00677637580128301,-0.013491668231426824,-0.022723945511883347,-0.0013594957254501974,-0.004479187081332094,-0.01667672472989858,-0.007947097622550975
2024-08-29,229.7899932861328,172.1199951171875,81.0199966430664,198.89999389648438,518.219970703125,206.27999877929688,169.14999389648438,0.014465001057921761,0.007698580379841969,0.01743064427284687,0.0022145528576525014,0.0027824972662549704,0.0025726237078790366,-0.0002955699924626022
2024-08-30,229.0,178.5,83.33999633789062,202.1300048828125,521.3099975585938,214.11000061035156,171.6999969482422,-0.003443815595201171,0.036396721617948,0.028232585711359837,0.01610892374212597,0.005945063732474557,0.03725544123667223,0.014962890986384368
2024-09-03,222.77000427246094,176.25,82.2699966430664,201.27999877929688,511.760009765625,210.60000610351562,160.49000549316406,-0.02758213529865879,-0.012685159527315687,-0.012922101675531521,-0.004214111468324719,-0.01848908549474558,-0.016529275820300126,-0.06751708056913285
2024-09-04,220.85000610351562,173.3300018310547,82.47000122070312,204.11000061035156,512.739990234375,219.41000366210938,160.8699951171875,-0.008656102576570223,-0.016706139175178974,0.0024281252700701786,0.013962099748884094,0.001913090810419171,0.040981513663141275,0.002364885489161864
2024-09-05,222.3800048828125,177.88999938964844,82.43000030517578,202.58999633789062,516.8599853515625,230.1699981689453,163.6999969482422,0.006903886553158933,0.025968075788917713,-0.0004851536196701421,-0.007474853017854905,0.008003141424681674,0.047876016035803666,0.017438910685027998
2024-09-06,220.82000732421875,171.38999938964844,81.18000030517578,200.74000549316406,500.2699890136719,210.72999572753906,156.82000732421875,-0.00703972905290311,-0.03722372046282126,-0.015280536857377784,-0.009173648428178008,-0.032624085745553304,-0.08824048544582774,-0.04293676822731146
2024-09-09,220.91000366210938,175.39999389648438,81.44000244140625,203.52999877929688,504.7900085449219,216.27000427246094,162.77999877929688,0.00040747215220846114,0.023127387297091972,0.003197667610186839,0.01380284241690544,0.008994587418928317,0.025949973905266994,0.03730089089240123
2024-09-10,220.11000061035156,179.5500030517578,83.80000305175781,205.32000732421875,504.7900085449219,226.1699981689453,162.42999267578125,-0.0036279711645236202,0.02338469252840609,0.028566461125007644,0.008756365197183936,0.0,0.044759273955983725,-0.002152493760033613
2024-09-11,222.66000366210938,184.52000427246094,84.80999755859375,209.88999938964844,511.8299865722656,228.1300048828125,170.22999572753906,0.01151853658070104,0.02730414417528586,0.011980387681640434,0.022013807685250752,0.013849994287383769,0.008628742512625562,0.0469033440885481
2024-09-12,222.77000427246094,187.0,85.48999786376953,211.61000061035156,525.5999755859375,229.80999755859375,171.42999267578125,0.0004939075079283785,0.013350735010507195,0.00798595346323298,0.00816137968143729,0.026547908300336213,0.007337206636805016,0.007024538566823435
2024-09-13,222.5,186.49000549316406,84.69000244140625,214.7899932861328,524.6199951171875,230.2899932861328,172.5,-0.0012127666492859454,-0.002730969055689944,-0.00940182528899826,0.01491581462734846,-0.0018662390366102626,0.0020864851607279924,0.006222259176278944
2024-09-16,216.32000732421875,184.88999938964844,83.5999984741211,217.16000366210938,533.280029296875,226.77999877929688,169.0800018310547,-0.02816827489343649,-0.008616597457795744,-0.01295405792255372,0.010973650542544868,0.016372487812663625,-0.0153589759450266,-0.02002524994330863
2024-09-17,216.7899932861328,186.8800048828125,84.69999694824219,214.1300048828125,536.3200073242188,227.8699951171875,167.35000610351562,0.0021702853581153196,0.010705675426824473,0.013072063789293795,-0.014051095879742528,0.005684342013535282,0.004794890315022082,-0.010284522399210513
2024-09-18,220.69000244140625,186.42999267578125,84.41999816894531,214.94000244140625,537.9500122070312,227.1999969482422,167.27999877929688,0.01782990085169955,-0.002410931547252041,-0.00331124696327812,0.003775600750401132,0.003034630221578375,-0.0029445960609886415,-0.00041841630588161205
2024-09-19,228.8699951171875,189.8699951171875,88.48999786376953,213.88999938964844,559.0999755859375,243.9199981689453,176.22000122070312,0.036395122513137555,0.018283807518041345,0.04708520847380194,-0.0048970694477647675,0.03856266263420382,0.07100962175825201,0.05206417354272421
2024-09-20,228.1999969482422,191.60000610351562,88.29000091552734,217.6999969482422,561.3499755859375,238.25,174.0800018310547,-0.0029317113810075224,0.009070295653554553,-0.002262665855294895,0.017656092898531355,0.0040162490472135225,-0.023519752638904136,-0.012218247179693435
2024-09-23,226.47000122070312,193.8800048828125,90.08999633789062,220.5,564.4099731445312,250.0,174.75999450683594,-0.0076099328450285,0.011829538769620484,0.020182268730854592,0.012779740664579178,0.005436336757659538,0.048140375327935025,0.0038985984645736695
2024-09-24,227.3699951171875,193.9600067138672,97.19000244140625,220.97000122070312,563.3300170898438,254.27000427246094,181.97000122070312,0.00396613380708865,0.00041255068996117736,0.07585872062141842,0.0021292563344062474,-0.0019152577618333957,0.016935793509053217,0.040428272382799064
2024-09-25,226.3699951171875,192.52999877929688,95.45999908447266,221.22999572753906,568.3099975585938,257.0199890136719,182.35000610351562,-0.004407817871880573,-0.007400007450933529,-0.017960548648251872,0.00117591378828441,0.008801407783397955,0.010757148762662457,0.002086105692703529
2024-09-26,227.52000427246094,191.16000366210938,105.06999969482422,223.42999267578125,567.8400268554688,254.22000122070312,186.8300018310547,0.005067358248290247,-0.007141186533660476,0.0959194898091246,0.009895268100982384,-0.0008273040000551068,-0.010953821465680538,0.024271171546271383
2024-09-27,227.7899932861328,187.97000122070312,107.33000183105469,220.83999633789062,567.3599853515625,260.4599914550781,177.97000122070312,0.001185957026045604,-0.0168284107446147,0.0212814257572942,-0.011659692277366313,-0.0008457391250136057,0.024249227064234113,-0.04858411865145903
2024-09-30,233.0,186.3300018310547,106.12000274658203,221.0800018310547,572.4400024414062,261.6300048828125,173.6699981689453,0.02261433114638181,-0.008763077056375612,-0.011337662402088772,0.0010861944141719346,0.008913933640338387,0.004482044837533062,-0.024458067405208818
2024-10-01,226.2100067138672,185.1300048828125,112.73999786376953,219.35000610351562,576.469970703125,258.0199890136719,172.07000732421875,-0.029574652516158477,-0.006460997690134298,0.06051370855374686,-0.00785597980969229,0.007015318665013354,-0.013894251852425751,-0.0092555228853148
2024-10-02,226.77999877929688,184.75999450683594,115.25,219.72999572753906,572.8099975585938,249.02000427246094,175.8000030517578,0.0025165781113880795,-0.002000651545077023,0.02201941817162132,0.0017308450273480875,-0.006369180040154015,-0.03550382703625727,0.021445589279926573
2024-10-03,225.6699981689453,181.9600067138672,112.83999633789062,222.72000122070312,582.77001953125,240.66000366210938,179.47999572753906,-0.004906632090970836,-0.015270736231762942,-0.021132828196962983,0.01351588216190655,0.01723856154332893,-0.03414806745440706,0.020716754692783328
2024-10-04,226.8000030517578,186.50999450683594,114.52999877929688,226.0,595.9400024414062,250.0800018310547,181.16000366210938,0.004994838239359782,0.024697907897679776,0.014865933071459931,0.01461961664534422,0.022347364077687025,0.03839570976808335,0.009316881599672706
2024-10-07,221.69000244140625,180.8000030517578,117.5199966430664,227.1199951171875,584.780029296875,240.8300018310547,184.50999450683594,-0.022788564690753913,-0.031093362659704415,0.025771716549581096,0.00494349139360735,-0.01890423673015214,-0.03768957599969925,0.018322993879365174
2024-10-08,225.77000427246094,182.72000122070312,109.68000030517578,228.6199951171875,592.8900146484375,244.5,186.0500030517578,0.018236780255269272,0.010563468311108654,-0.06904146526435737,0.006582724573972751,0.013773150803980866,0.015124010919583781,0.008311838413364858
2024-10-09,229.5399932861328,185.1699981689453,107.88999938964844,234.3000030517578,590.510009765625,241.0500030517578,187.13999938964844,0.016560476129461984,0.013319379012842232,-0.016454854130395154,0.024541143298885234,-0.004022322194638579,-0.014210915403026646,0.005841525390774531
